element;intro
#geneSummary;... or with details provided via the Entrez database.
#NCBImain;A link can take you there directly by opening another tab, so that you can continue further.
#geneTableOutput;This table displays all the knockdown conditions in which your gene of interest is significantly affected by APA. A <em>positive shortening index</em> (>0) indicates that APA is shifted towards a proximal poly(A) site upon depletion of the respective factor (i.e. your gene of interest expresses relatively more shorter transcript isoforms as compared to the control knockdown - "APA shortening phenotype"). Vice versa, a <em>negative shortening index </em> indicates that APA of your gene of interest is predominantly shifted towards a distal poly(A) site ("APA lengthening phenotype").
#geneTableOutput; The p-values "short" and "long" display the relative change of polyadenylation at the two most strongly affected poly(A) sites. For further information on annotation of poly(A) sites and calculation of relative poly(A) site usage, see <a href="https://www.nature.com/articles/s41467-018-07580-5" target="_blank">Ogorodnikov et al., Nat Commun</a>. If the hitlist of conditions (i.e. knockdowns) affecting your gene of interest is very long, you can use the search function, and/or change the sorting according to the respective column (e.g. p-value in  ascending order, ...).
#continueGP;If you are interested in plotting the data focused on this particular gene, you can click on this button to jump to the dedicated Gene Plot tab (this could terminate the tour, though). In the new tab, you can display the genomic coverage signal for the 3'TRENDseq reads (APA) will be displayed for your gene of interest.
#kdInput + .selectize-control;You can also use this dropdown menu to select the knockdown condition you want to focus on. For example, try to select <b>BARD1_kd</b>.
#trendnetwork;As already mentioned, it is possible to select the node also directly from the interactive network. Select another node now from the network (e.g. <b>PCF11_kd</b>, by clicking on the "Select by id" dropdown)...
#kdInput + .selectize-control;... you can notice that once a node is selected, this information is passed to the other widgets.
#kdTableOutput;In the table "Affected genes", you'll find all genes that show an APA-phenotype upon depletion of your factor of interest.
#geneinfo_condition;The box below the selected knockdown condition will automatically generate a number of links to external databases for further exploration. These include the NCBI Gene database, the GTEx Portal, the Uniprot Portal, the dbPTM Portal (for Post-Translational Modifications), or the Human Protein Atlas. All links will open in new tabs.
#showScatterplot;Pressing the "Scatterplot" button will result in a popup modal containing a graph displaying the number of APA-events per condition (i.e. knockdown). Red and blue dots denote genes in which polyadenylation more frequently occurs at distal and proximal poly(A) sites, respectively (as compared to the control knockdown).
#goToGoana;Based on the list of genes affected by APA after depletion of your factor of interest, you can perform Gene Ontology (GO) enrichment analysis - move to the next section by clicking on this button.
#goana_desc;You'll receive some information about the method used (the <code>goana</code> function from the limma package), and the format of the table that will be returned.
#goanaSubmit; Please click on this button to start the GO enrichment analysis - this is required to generate the content for the next steps. This operation might take a few seconds.
#goanaTable;Once the results table has been generated, you can explore its content in this interactive DataTable, which is also searchable in all fields (if you for example want to check a particular Gene Ontology term). You can also click directly on each of the buttons associated to the GO term to open an external page, linking to its correspondent entry in the AmiGO database.
#Thanks;Thank you for taking the tour for the <b>Main View</b> tab of <code>TREND-DB</code>!
